,date,ticker,totalAssets_financial,totalLiabilities_financial,sellingGeneralAndAdministrativeExpenses_financial,researchAndDevelopmentExpenses_financial,ebitda_financial,deferredRevenue_financial,costOfRevenue_financial,grossProfit_financial,netDebt_financial,totalInvestments_financial,propertyPlantEquipmentNet_financial,revenue_financial,intangibleAssets_financial,cashAndCashEquivalents_financial,accumulatedOtherComprehensiveIncomeLoss_financial,accountsPayables_financial,cashAndShortTermInvestments_financial,commonStock_financial,netReceivables_financial,capitalExpenditure_financial,totalStockholdersEquity_financial,changeInWorkingCapital_financial,inventory_financial
0,2021-12,IBM,132001000000,113005000000,17699000000,6488000000.0,13438000000,12518000000,25865000000,31486000000,48489000000,806000000.0,8915000000,57351000000,12511000000.0,6650000000,-23234000000,85000000.0,7250000000,57319000000,14977000000,-2768000000,18901000000,1962000000,1649000000
1,2020-12,IBM,155970000000,135245000000,21850000000,6333000000.0,12709000000,12833000000,38046000000,35575000000,49683000000,826000000.0,14726000000,73621000000,13795000000.0,13212000000,-29337000000,138000000.0,13812000000,56556000000,18738000000,-3230000000,20597000000,8249000000,1839000000
2,2019-12,IBM,152186000000,131201000000,19754000000,5989000000.0,17565000000,12026000000,40659000000,36488000000,56107000000,918000000.0,32028000000,77147000000,15236000000.0,8172000000,-28597000000,-503000000.0,8868000000,55895000000,23795000000,-2907000000,20841000000,1225000000,1619000000
3,2018-12,IBM,123382000000,106452000000,18863000000,5379000000.0,16550000000,11165000000,42655000000,36935000000,34433000000,844000000.0,32460000000,79590000000,3088000000.0,11379000000,-29490000000,126000000.0,11997000000,55151000000,30563000000,-3964000000,16796000000,554000000,1682000000
4,2017-12,IBM,125355000000,107631000000,19555000000,5787000000.0,16551000000,11552000000,42913000000,36226000000,34851000000,730000000.0,32331000000,79139000000,3741000000.0,11972000000,-26592000000,47000000.0,12580000000,54566000000,31630000000,-3773000000,17594000000,6813000000,1583000000
5,2016-12,IBM,117470000000,99078000000,20479000000,5751000000.0,17332000000,11035000000,41625000000,38295000000,34342000000,805000000.0,30133000000,79920000000,4689000000.0,7826000000,-29398000000,197000000.0,8527000000,53935000000,29245000000,-4150000000,18246000000,1231000000,1553000000
6,2015-12,IBM,110491000000,96071000000,19894000000,5247000000.0,20094000000,11021000000,41057000000,40685000000,32203000000,983000000.0,29342000000,81742000000,3486000000.0,7686000000,-29607000000,81000000.0,8194000000,53262000000,28554000000,-4151000000,14262000000,-2444000000,1551000000
7,2014-12,IBM,117532000000,105518000000,22472000000,5437000000.0,21232000000,11877000000,46386000000,46407000000,32328000000,0.0,10772000000,92793000000,3103000000.0,8476000000,-27875000000,-456000000.0,8476000000,52666000000,31831000000,-4183000000,11868000000,-1766000000,2103000000
8,2013-12,IBM,126223000000,103294000000,22975000000,6226000000.0,24604000000,12557000000,51246000000,48505000000,29003000000,660000000.0,40475000000,99751000000,3871000000.0,10716000000,-21602000000,-529000000.0,11066000000,51594000000,31836000000,-4140000000,22792000000,-2446000000,2310000000
9,2012-12,IBM,119213000000,100229000000,23174000000,6302000000.0,27037000000,11952000000,54209000000,50298000000,22858000000,1063000000.0,40501000000,104507000000,3787000000.0,10412000000,-25759000000,-224000000.0,11129000000,50110000000,30578000000,-4717000000,18860000000,-2449000000,2287000000
10,2011-12,IBM,116433000000,96197000000,23217000000,6258000000.0,26229000000,12196000000,56778000000,50138000000,19398000000,0.0,40124000000,106916000000,3392000000.0,11922000000,-21885000000,451000000.0,11922000000,48129000000,29561000000,-4667000000,20138000000,-2390000000,2595000000
11,2010-12,IBM,113452000000,90280000000,21545000000,6026000000.0,24922000000,11580000000,53857000000,46013000000,17963000000,6768000000.0,14096000000,99870000000,3488000000.0,10661000000,-18743000000,174000000.0,11651000000,45418000000,28225000000,-4754000000,23046000000,-1237000000,2450000000
12,2009-12,IBM,109022000000,86267000000,20521000000,5820000000.0,23534000000,10845000000,51973000000,43785000000,13917000000,7170000000.0,14165000000,95758000000,2513000000.0,12183000000,-18830000000,170000000.0,13974000000,41810000000,26793000000,-4077000000,22637000000,418000000,2494000000
13,2008-12,IBM,109524000000,96059000000,23386000000,6337000000.0,22838000000,10239000000,57969000000,45661000000,21185000000,5224000000.0,14304000000,103630000000,2876000000.0,12741000000,-21845000000,-860000000.0,12907000000,39129000000,27555000000,-4887000000,13465000000,-1193000000,2701000000
14,2007-12,IBM,120431000000,91961000000,22060000000,6153000000.0,20301000000,9802000000,57057000000,41729000000,20283000000,7916000000.0,15081000000,98786000000,2107000000.0,14991000000,-3414000000,-142000000.0,16146000000,35188000000,28789000000,-5505000000,28470000000,-890000000,2664000000
15,2006-12,IBM,103234000000,74728000000,20259000000,6107000000.0,18654000000,8587000000,53129000000,38295000000,14660000000,11015000000.0,14439000000,91424000000,2203000000.0,8022000000,-8901000000,355000000.0,10656000000,31271000000,26848000000,-5166000000,28506000000,-1780000000,2810000000
16,2005-12,IBM,105748000000,72650000000,21314000000,5842000000.0,17574000000,7319000000,54602000000,36532000000,10073000000,6092000000.0,13756000000,91134000000,1663000000.0,12568000000,-2016000000,-536000000.0,13686000000,28926000000,24428000000,-4634000000,33098000000,56000000,2841000000
17,2004-12,IBM,109183000000,79436000000,19384000000,5673000000.0,17064000000,7175000000,60261000000,36032000000,12874000000,5985000000.0,15175000000,96293000000,1789000000.0,10053000000,-2061000000,411000000.0,10570000000,18355000000,28136000000,-5056000000,29747000000,362000000,3316000000
18,2003-12,IBM,104457000000,76593000000,17852000000,5077000000.0,15545000000,6492000000,56113000000,33018000000,16342000000,0.0,14689000000,89131000000,7495000000.0,7290000000,-1896000000,0.0,7647000000,16269000000,28923000000,-4393000000,27864000000,1354000000,2942000000
19,2002-12,IBM,96484000000,73702000000,18738000000,4750000000.0,10148000000,5276000000,50902000000,30284000000,20635000000,0.0,14440000000,81186000000,4677000000.0,5382000000,-3418000000,0.0,5975000000,14858000000,27358000000,-4753000000,22782000000,3077000000,3148000000
20,2001-12,IBM,88313000000,64699000000,17197000000,5290000000.0,15773000000,4223000000,54084000000,31782000000,20821000000,0.0,16504000000,85866000000,1278000000.0,6330000000,-21871000000,0.0,6393000000,14248000000,27018000000,-5660000000,23614000000,976000000,4304000000
21,2000-12,IBM,88349000000,67725000000,15639000000,5151000000.0,17246000000,4516000000,55972000000,32424000000,21492000000,0.0,16714000000,88396000000,0.0,3563000000,-21741000000,2245000000.0,3722000000,12400000000,30726000000,-6181000000,20624000000,-3051000000,4765000000
22,1999-12,IBM,87495000000,66984000000,14729000000,5273000000.0,19069000000,4529000000,55619000000,31929000000,23311000000,0.0,17590000000,87548000000,663000000.0,5043000000,-22026000000,-3000000.0,5831000000,11762000000,27618000000,-6423000000,20511000000,1318000000,4868000000
23,1998-12,IBM,86100000000,66667000000,16662000000,5046000000.0,14745000000,4115000000,50795000000,28280000000,24038000000,0.0,19631000000,79075000000,599000000.0,5375000000,-25239000000,362000000.0,5768000000,10121000000,26781000000,-6770000000,19433000000,-825000000,5200000000
24,1997-12,IBM,81499000000,61683000000,16634000000,4877000000.0,14756000000,3445000000,47899000000,30609000000,19820000000,0.0,18347000000,78508000000,819000000.0,7106000000,-23786000000,699000000.0,7553000000,8601000000,23826000000,-7107000000,19816000000,-1869000000,5139000000
25,1996-12,IBM,81132000000,59504000000,16854000000,5089000000.0,14315000000,3640000000,43784000000,30539000000,15142000000,0.0,17407000000,74323000000,1435000000.0,7687000000,-24486000000,319000000.0,8137000000,7752000000,23167000000,-6178000000,21628000000,1179000000,5870000000
26,1995-12,IBM,80292000000,57869000000,16766000000,6010000000.0,14140000000,3469000000,41573000000,30367000000,14370000000,0.0,16579000000,71940000000,2419000000.0,7259000000,-27402000000,659000000.0,7701000000,7488000000,23402000000,-5567000000,22423000000,154000000,6323000000
27,1994-12,IBM,81091000000,57678000000,15916000000,4363000000.0,12677000000,3475000000,38768000000,25284000000,14196000000,0.0,16664000000,64052000000,2963000000.0,7922000000,-28156000000,305000000.0,10554000000,7342000000,21533000000,-4439000000,23413000000,4435000000,6334000000
