,date,ticker,totalAssets_finnhub,totalLiabilities_finnhub,sgaExpense_finnhub,researchDevelopment_finnhub,ebit_finnhub,deferredTaxesInvestmentTaxCredit_finnhub,costOfGoodsSold_finnhub,grossIncome_finnhub,netDebt_finnhub,longTermInvestments_finnhub,propertyPlantEquipment_finnhub,revenue_finnhub,otherCurrentAssets_finnhub,cashEquivalents_finnhub,inventory_finnhub,otherInvestingCashFlowItemsTotal_finnhub,accountsPayable_finnhub,cashShortTermInvestments_finnhub,commonStock_finnhub,accountsReceivables_finnhub,capex_finnhub,liabilitiesShareholdersEquity_finnhub,changesinWorkingCapital_finnhub
0,2021-12,IBM,132001,113100,18608,6488,6109,-2001,25865,31485,44454,206,8917,57350,5233,6650,1649,-3207,3955,7250,450,7184,-2768,132001,1962
1,2020-12,IBM,155971,135373,18539,6262,5735,-3203,24314,30865,47545,216,9771,55179,6195,13188,1812,202,4033,13788,449,6166,-3230,155971,8248
2,2019-12,IBM,152186,131345,19748,5963,8201,-1527,26181,31533,54031,222,15006,57714,3714,8172,1619,-24029,4896,8868,448,8294,-2907,152186,1225
3,2018-12,IBM,123382,106587,18217,5379,13993,853,42655,36936,33813,573,10792,79591,4902,11379,1682,-949,6558,11999,447,7432,-3964,123382,553
4,2017-12,IBM,125356,107762,19120,5590,13320,-931,42196,36943,34232,879,11117,79139,3930,11972,1583,-3308,6451,12592,446,8928,-3773,125356,6812
5,2016-12,IBM,117470,99224,19440,5726,13886,-1132,41403,38516,33630,698,10831,79919,4552,7826,1553,-6778,6209,8538,53935,9182,-4150,117470,1357
6,2015-12,IBM,110495,96233,19512,5247,16562,1387,41057,40684,31689,475,10727,81741,4199,7686,1551,-4008,6028,8200,53262,8333,-4151,110495,-2197
7,2014-12,IBM,117271,105403,21385,5437,21830,-237,46386,46407,32222,594,10771,92793,4943,8476,2103,1182,6864,8500,52666,9090,-4183,117271,-1767
8,2013-12,IBM,126223,103431,22214,5743,21316,-1610,49683,48684,28616,310,13821,98367,6102,10716,2310,-3186,7461,11102,51594,10465,-4140,126223,-2444
9,2012-12,IBM,119213,100353,23463,5816,22999,797,52513,50361,22131,1687,13996,102874,5430,10412,2287,-4287,7952,11138,50110,10667,-4717,119213,-2451
10,2011-12,IBM,116433,96297,22865,6258,21891,1212,56778,50138,19400,4895,13883,106916,6849,11922,2596,271,8517,11922,48129,28391,-4667,116435,-2390
11,2010-12,IBM,113450,90404,20943,6026,20735,1294,53857,46013,16973,5778,14096,99870,5790,10661,2450,-3753,7804,11651,45418,27433,-4754,113450,-1237
12,2009-12,IBM,109022,86387,20193,5820,17485,1773,51972,43787,12126,5379,14164,95759,5676,12183,2493,-2653,7436,13974,41810,26088,-4077,109024,418
13,2008-12,IBM,109524,96059,23386,6337,15938,1900,57969,45661,21019,5058,14304,103630,5841,12741,2700,-4398,7014,12907,39129,26734,-4887,109525,-1193
14,2007-12,IBM,120432,91961,22060,6153,13516,740,57057,41729,19128,5248,15082,98786,5578,14991,2664,830,8054,16146,35188,28013,-5505,120430,-890
15,2006-12,IBM,103233,74727,20259,6107,11928,1724,53129,38294,12026,4501,14439,91423,4345,8022,2810,-6382,7964,10656,31271,26191,-5166,103233,-1780
16,2005-12,IBM,105748,72650,21314,5842,9376,2185,54602,36532,8955,3142,13756,91134,4706,12568,2841,211,7349,13686,28926,23712,-4634,105748,56
17,2004-12,IBM,111003,79315,20079,5874,9616,1794,60724,35569,12357,2444,15175,96293,5121,10053,3316,-290,9444,10570,26673,27004,-5056,111003,-35
18,2003-12,IBM,104457,76593,18601,5314,8632,790,56584,32547,15985,3006,14689,89131,5150,7290,2942,-146,8460,7647,16269,28342,-4974,104457,895
19,2002-12,IBM,96484,73702,18738,4750,6796,-67,50902,30284,20042,3124,14440,81186,5241,5382,3148,-1547,7630,5975,14858,27358,-5350,96484,2963
20,2001-12,IBM,90303,66855,17048,4986,9855,664,51178,31889,20758,2833,16504,83067,4746,6330,4304,193,7047,6393,14248,27018,-6055,90303,585
21,2000-12,IBM,88349,67725,17393,5084,9101,44,53511,31578,24854,3043,16714,85089,4667,3563,4765,1883,8192,3722,12647,30726,-5884,88349,-3036
22,1999-12,IBM,87495,66984,16294,5505,9755,-713,55994,31554,22523,3674,17590,87548,4838,5043,4868,4754,6400,5831,12009,27618,-6423,87495,1318
23,1998-12,IBM,86100,66667,16662,5046,9164,-606,50795,30872,23645,14808,19631,81667,4611,5375,5200,639,6252,5768,10368,26781,-6770,86100,-1180
24,1997-12,IBM,81499,61683,16634,4877,9098,358,47899,30609,19373,13974,18347,78508,3900,7106,5139,952,5215,7553,8853,23826,-7107,81499,-1869
25,1996-12,IBM,81132,59504,16854,5089,8596,11,45408,30539,14692,13958,17407,75947,3521,7687,5870,455,4767,8137,8005,23167,-6178,81132,1179
26,1995-12,IBM,80292,57869,16766,4170,9431,1392,41573,30367,13928,13822,16579,71940,3265,5513,6323,515,4511,7701,7741,23402,-5567,80292,154
27,1994-12,IBM,81091,57678,15916,4363,5005,825,38768,25284,11564,20126,16664,64052,2917,7922,6334,1013,3778,10554,8423,21533,-4439,81091,4435
28,1993-12,IBM,81113,61375,18282,5558,308,-1335,38568,24148,20209,20687,17521,62716,5092,5861,7565,459,3400,7133,8071,19412,-4661,81113,5607
29,1992-12,IBM,86705,59081,19526,6522,3406,-3356,35069,29454,23671,21299,21595,64523,4054,4446,8385,625,3147,5649,6563,21604,-6503,86705,1870
30,1991-12,IBM,92473,55794,21375,6644,4674,0,32073,32693,21796,19443,27578,64766,1657,3945,9844,825,3507,5151,6531,24317,-8511,92473,-1712
31,1990-12,IBM,87568,44736,20709,6554,10953,0,30715,38216,14994,17308,27241,68931,1617,3853,10108,1257,3367,4551,6357,22644,-8401,87568,-2987
32,1989-12,IBM,77734,39225,21289,6827,6893,0,27701,35009,11756,13623,24943,62710,1287,3700,9463,1013,3167,4961,6341,20164,-8093,77734,-1737
33,1988-12,IBM,73037,33528,19362,5925,8746,0,25648,34033,7257,11459,23426,59681,1555,4175,9565,2588,2702,6123,6442,18100,-6708,73037,-4357
34,1987-12,IBM,70029,31766,16540,5434,8160,0,25122,30134,3658,10309,22967,55256,1548,3467,8659,1438,2632,7421,6417,16741,-5243,70029,-2787
35,1986-12,IBM,57814,23440,15550,5221,8236,0,23153,29007,-1678,8797,21268,52160,1628,755,8039,-1205,1970,7257,6321,10825,-5546,57814,515
